species,lifestage,url
blackgrouper,spawningadult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/blackgrouper_2025/FeatureServer/6
bluelinetilefish,egg,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/bluelinetilefish_2025/FeatureServer/0
bluelinetilefish,larvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/bluelinetilefish_2025/FeatureServer/1
bluelinetilefish,postlarvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/bluelinetilefish_2025/FeatureServer/2
bluelinetilefish,earlyjuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/bluelinetilefish_2025/FeatureServer/3
bluelinetilefish,latejuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/bluelinetilefish_2025/FeatureServer/4
bluelinetilefish,adult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/bluelinetilefish_2025/FeatureServer/5
bluelinetilefish,spawningadult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/bluelinetilefish_2025/FeatureServer/6
brownshrimp,egg,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/brownshrimp_2025/FeatureServer/0
brownshrimp,larvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/brownshrimp_2025/FeatureServer/1
brownshrimp,postlarvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/brownshrimp_2025/FeatureServer/2
brownshrimp,earlyjuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/brownshrimp_2025/FeatureServer/3
brownshrimp,latejuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/brownshrimp_2025/FeatureServer/4
brownshrimp,adult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/brownshrimp_2025/FeatureServer/5
brownshrimp,spawningadult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/brownshrimp_2025/FeatureServer/6
cobia,egg,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/cobia_2025/FeatureServer/0
cobia,larvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/cobia_2025/FeatureServer/1
cobia,postlarvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/cobia_2025/FeatureServer/2
cobia,earlyjuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/cobia_2025/FeatureServer/3
cobia,latejuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/cobia_2025/FeatureServer/4
cobia,adult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/cobia_2025/FeatureServer/5
cobia,spawningadult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/cobia_2025/FeatureServer/6
cuberasnapper,egg,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/cuberasnapper_2025/FeatureServer/0
cuberasnapper,larvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/cuberasnapper_2025/FeatureServer/1
cuberasnapper,postlarvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/cuberasnapper_2025/FeatureServer/2
cuberasnapper,earlyjuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/cuberasnapper_2025/FeatureServer/3
cuberasnapper,latejuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/cuberasnapper_2025/FeatureServer/4
cuberasnapper,adult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/cuberasnapper_2025/FeatureServer/5
cuberasnapper,spawningadult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/cuberasnapper_2025/FeatureServer/6
gaggrouper,egg,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/gaggrouper_2025/FeatureServer/0
gaggrouper,larvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/gaggrouper_2025/FeatureServer/1
gaggrouper,postlarvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/gaggrouper_2025/FeatureServer/2
gaggrouper,earlyjuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/gaggrouper_2025/FeatureServer/3
gaggrouper,latejuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/gaggrouper_2025/FeatureServer/4
gaggrouper,adult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/gaggrouper_2025/FeatureServer/5
gaggrouper,spawningadult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/gaggrouper_2025/FeatureServer/6
goldfacetilefish,egg,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/goldfacetilefish_2025/FeatureServer/0
goldfacetilefish,larvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/goldfacetilefish_2025/FeatureServer/1
goldfacetilefish,postlarvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/goldfacetilefish_2025/FeatureServer/2
goldfacetilefish,earlyjuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/goldfacetilefish_2025/FeatureServer/3
goldfacetilefish,latejuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/goldfacetilefish_2025/FeatureServer/4
goldfacetilefish,adult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/goldfacetilefish_2025/FeatureServer/5
goldfacetilefish,spawningadult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/goldfacetilefish_2025/FeatureServer/6
goliathgrouper,egg,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/goliathgrouper_2025/FeatureServer/0
goliathgrouper,larvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/goliathgrouper_2025/FeatureServer/1
goliathgrouper,postlarvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/goliathgrouper_2025/FeatureServer/2
goliathgrouper,earlyjuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/goliathgrouper_2025/FeatureServer/3
goliathgrouper,latejuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/goliathgrouper_2025/FeatureServer/4
goliathgrouper,adult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/goliathgrouper_2025/FeatureServer/5
goliathgrouper,spawningadult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/goliathgrouper_2025/FeatureServer/6
graysnapper,egg,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/graysnapper_2025/FeatureServer/0
graysnapper,larvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/graysnapper_2025/FeatureServer/1
graysnapper,postlarvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/graysnapper_2025/FeatureServer/2
graysnapper,earlyjuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/graysnapper_2025/FeatureServer/3
graysnapper,latejuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/graysnapper_2025/FeatureServer/4
graysnapper,adult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/graysnapper_2025/FeatureServer/5
graysnapper,spawningadult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/graysnapper_2025/FeatureServer/6
graytriggerfish,egg,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/graytriggerfish_2025/FeatureServer/0
graytriggerfish,larvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/graytriggerfish_2025/FeatureServer/1
graytriggerfish,postlarvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/graytriggerfish_2025/FeatureServer/2
graytriggerfish,earlyjuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/graytriggerfish_2025/FeatureServer/3
graytriggerfish,latejuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/graytriggerfish_2025/FeatureServer/4
graytriggerfish,adult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/graytriggerfish_2025/FeatureServer/5
graytriggerfish,spawningadult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/graytriggerfish_2025/FeatureServer/6
greateramberjack,egg,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/greateramberjack_2025/FeatureServer/0
greateramberjack,larvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/greateramberjack_2025/FeatureServer/1
greateramberjack,postlarvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/greateramberjack_2025/FeatureServer/2
greateramberjack,earlyjuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/greateramberjack_2025/FeatureServer/3
greateramberjack,latejuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/greateramberjack_2025/FeatureServer/4
greateramberjack,adult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/greateramberjack_2025/FeatureServer/5
greateramberjack,spawningadult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/greateramberjack_2025/FeatureServer/6
hogfish,egg,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/hogfish_2025/FeatureServer/0
hogfish,larvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/hogfish_2025/FeatureServer/1
hogfish,postlarvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/hogfish_2025/FeatureServer/2
hogfish,earlyjuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/hogfish_2025/FeatureServer/3
hogfish,latejuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/hogfish_2025/FeatureServer/4
hogfish,adult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/hogfish_2025/FeatureServer/5
hogfish,spawningadult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/hogfish_2025/FeatureServer/6
kingmackerel,egg,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/kingmackerel_2025/FeatureServer/0
kingmackerel,larvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/kingmackerel_2025/FeatureServer/1
kingmackerel,postlarvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/kingmackerel_2025/FeatureServer/2
kingmackerel,earlyjuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/kingmackerel_2025/FeatureServer/3
kingmackerel,latejuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/kingmackerel_2025/FeatureServer/4
kingmackerel,adult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/kingmackerel_2025/FeatureServer/5
kingmackerel,spawningadult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/kingmackerel_2025/FeatureServer/6
lanesnapper,egg,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/lanesnapper_2025/FeatureServer/0
lanesnapper,larvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/lanesnapper_2025/FeatureServer/1
lanesnapper,postlarvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/lanesnapper_2025/FeatureServer/2
lanesnapper,earlyjuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/lanesnapper_2025/FeatureServer/3
lanesnapper,latejuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/lanesnapper_2025/FeatureServer/4
lanesnapper,adult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/lanesnapper_2025/FeatureServer/5
lanesnapper,spawningadult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/lanesnapper_2025/FeatureServer/6
lesseramberjack,egg,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/lesseramberjack_2025/FeatureServer/0
lesseramberjack,larvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/lesseramberjack_2025/FeatureServer/1
lesseramberjack,postlarvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/lesseramberjack_2025/FeatureServer/2
lesseramberjack,earlyjuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/lesseramberjack_2025/FeatureServer/3
lesseramberjack,latejuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/lesseramberjack_2025/FeatureServer/4
lesseramberjack,adult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/lesseramberjack_2025/FeatureServer/5
lesseramberjack,spawningadult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/lesseramberjack_2025/FeatureServer/6
muttonsnapper,egg,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/muttonsnapper_2025/FeatureServer/0
muttonsnapper,larvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/muttonsnapper_2025/FeatureServer/1
muttonsnapper,postlarvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/muttonsnapper_2025/FeatureServer/2
muttonsnapper,earlyjuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/muttonsnapper_2025/FeatureServer/3
muttonsnapper,latejuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/muttonsnapper_2025/FeatureServer/4
muttonsnapper,adult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/muttonsnapper_2025/FeatureServer/5
muttonsnapper,spawningadult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/muttonsnapper_2025/FeatureServer/6
pinkshrimp,egg,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/pinkshrimp_2025/FeatureServer/0
pinkshrimp,larvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/pinkshrimp_2025/FeatureServer/1
pinkshrimp,postlarvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/pinkshrimp_2025/FeatureServer/2
pinkshrimp,earlyjuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/pinkshrimp_2025/FeatureServer/3
pinkshrimp,latejuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/pinkshrimp_2025/FeatureServer/4
pinkshrimp,adult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/pinkshrimp_2025/FeatureServer/5
pinkshrimp,spawningadult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/pinkshrimp_2025/FeatureServer/6
queensnapper,egg,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/queensnapper_2025/FeatureServer/0
queensnapper,larvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/queensnapper_2025/FeatureServer/1
queensnapper,postlarvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/queensnapper_2025/FeatureServer/2
queensnapper,earlyjuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/queensnapper_2025/FeatureServer/3
queensnapper,latejuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/queensnapper_2025/FeatureServer/4
queensnapper,adult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/queensnapper_2025/FeatureServer/5
queensnapper,spawningadult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/queensnapper_2025/FeatureServer/6
reddrum,egg,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/reddrum_2025/FeatureServer/0
reddrum,larvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/reddrum_2025/FeatureServer/1
reddrum,postlarvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/reddrum_2025/FeatureServer/2
reddrum,earlyjuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/reddrum_2025/FeatureServer/3
reddrum,latejuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/reddrum_2025/FeatureServer/4
reddrum,adult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/reddrum_2025/FeatureServer/5
reddrum,spawningadult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/reddrum_2025/FeatureServer/6
redgrouper,egg,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/redgrouper_2025/FeatureServer/0
redgrouper,larvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/redgrouper_2025/FeatureServer/1
redgrouper,postlarvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/redgrouper_2025/FeatureServer/2
redgrouper,earlyjuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/redgrouper_2025/FeatureServer/3
redgrouper,latejuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/redgrouper_2025/FeatureServer/4
redgrouper,adult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/redgrouper_2025/FeatureServer/5
redgrouper,spawningadult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/redgrouper_2025/FeatureServer/6
redsnapper,egg,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/redsnapper_2025/FeatureServer/0
redsnapper,larvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/redsnapper_2025/FeatureServer/1
redsnapper,postlarvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/redsnapper_2025/FeatureServer/2
redsnapper,earlyjuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/redsnapper_2025/FeatureServer/3
redsnapper,latejuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/redsnapper_2025/FeatureServer/4
redsnapper,adult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/redsnapper_2025/FeatureServer/5
redsnapper,spawningadult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/redsnapper_2025/FeatureServer/6
royalredshrimp,egg,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/royalredshrimp_2025/FeatureServer/0
royalredshrimp,larvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/royalredshrimp_2025/FeatureServer/1
royalredshrimp,postlarvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/royalredshrimp_2025/FeatureServer/2
royalredshrimp,earlyjuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/royalredshrimp_2025/FeatureServer/3
royalredshrimp,latejuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/royalredshrimp_2025/FeatureServer/4
royalredshrimp,adult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/royalredshrimp_2025/FeatureServer/5
royalredshrimp,spawningadult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/royalredshrimp_2025/FeatureServer/6
scamp,egg,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/scamp_2025/FeatureServer/0
scamp,larvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/scamp_2025/FeatureServer/1
scamp,postlarvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/scamp_2025/FeatureServer/2
scamp,earlyjuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/scamp_2025/FeatureServer/3
scamp,latejuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/scamp_2025/FeatureServer/4
scamp,adult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/scamp_2025/FeatureServer/5
scamp,spawningadult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/scamp_2025/FeatureServer/6
silksnapper,egg,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/silksnapper_2025/FeatureServer/0
silksnapper,larvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/silksnapper_2025/FeatureServer/1
silksnapper,postlarvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/silksnapper_2025/FeatureServer/2
silksnapper,earlyjuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/silksnapper_2025/FeatureServer/3
silksnapper,latejuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/silksnapper_2025/FeatureServer/4
silksnapper,adult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/silksnapper_2025/FeatureServer/5
silksnapper,spawningadult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/silksnapper_2025/FeatureServer/6
snowygrouper,egg,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/snowygrouper_2025/FeatureServer/0
snowygrouper,larvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/snowygrouper_2025/FeatureServer/1
snowygrouper,postlarvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/snowygrouper_2025/FeatureServer/2
snowygrouper,earlyjuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/snowygrouper_2025/FeatureServer/3
snowygrouper,latejuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/snowygrouper_2025/FeatureServer/4
snowygrouper,adult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/snowygrouper_2025/FeatureServer/5
snowygrouper,spawningadult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/snowygrouper_2025/FeatureServer/6
spanishmackerel,egg,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/spanishmackerel_2025/FeatureServer/0
spanishmackerel,larvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/spanishmackerel_2025/FeatureServer/1
spanishmackerel,postlarvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/spanishmackerel_2025/FeatureServer/2
spanishmackerel,earlyjuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/spanishmackerel_2025/FeatureServer/3
spanishmackerel,latejuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/spanishmackerel_2025/FeatureServer/4
spanishmackerel,adult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/spanishmackerel_2025/FeatureServer/5
spanishmackerel,spawningadult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/spanishmackerel_2025/FeatureServer/6
speckledhind,egg,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/speckledhind_2025/FeatureServer/0
speckledhind,larvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/speckledhind_2025/FeatureServer/1
speckledhind,postlarvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/speckledhind_2025/FeatureServer/2
speckledhind,earlyjuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/speckledhind_2025/FeatureServer/3
speckledhind,latejuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/speckledhind_2025/FeatureServer/4
speckledhind,adult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/speckledhind_2025/FeatureServer/5
speckledhind,spawningadult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/speckledhind_2025/FeatureServer/6
spinylobster,egg,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/spinylobster_2025/FeatureServer/0
spinylobster,larvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/spinylobster_2025/FeatureServer/1
spinylobster,postlarvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/spinylobster_2025/FeatureServer/2
spinylobster,earlyjuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/spinylobster_2025/FeatureServer/3
spinylobster,latejuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/spinylobster_2025/FeatureServer/4
spinylobster,adult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/spinylobster_2025/FeatureServer/5
spinylobster,spawningadult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/spinylobster_2025/FeatureServer/6
tilefish,egg,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/tilefish_2025/FeatureServer/0
tilefish,larvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/tilefish_2025/FeatureServer/1
tilefish,postlarvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/tilefish_2025/FeatureServer/2
tilefish,earlyjuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/tilefish_2025/FeatureServer/3
tilefish,latejuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/tilefish_2025/FeatureServer/4
tilefish,adult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/tilefish_2025/FeatureServer/5
tilefish,spawningadult,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/tilefish_2025/FeatureServer/6
vermillionsnapper,egg,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/vermillionsnapper_2025/FeatureServer/0
vermillionsnapper,larvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/vermillionsnapper_2025/FeatureServer/1
vermillionsnapper,postlarvae,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/vermillionsnapper_2025/FeatureServer/2
vermillionsnapper,earlyjuvenile,https://portal.gulfcouncil.org/arcgis/rest/services/Hosted/vermillionsnapper_2025/FeatureServer/3
